[2025-01-08T13:15:15.610638+00:00] main.ERROR: Parameter validation failed
#0 /var/www/magento2/vendor/symfony/console/Command/Command.php(264): Magento\Setup\Console\Command\InstallCommand->initialize()
#1 /var/www/magento2/vendor/symfony/console/Application.php(1040): Symfony\Component\Console\Command\Command->run()
#2 /var/www/magento2/vendor/symfony/console/Application.php(301): Symfony\Component\Console\Application->doRunCommand()
#3 /var/www/magento2/vendor/magento/framework/Console/Cli.php(116): Symfony\Component\Console\Application->doRun()
#4 /var/www/magento2/vendor/symfony/console/Application.php(171): Magento\Framework\Console\Cli->doRun()
#5 /var/www/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#6 {main} [] []
[2025-01-08T13:15:59.698665+00:00] main.ERROR: Parameter validation failed
#0 /var/www/magento2/vendor/symfony/console/Command/Command.php(264): Magento\Setup\Console\Command\InstallCommand->initialize()
#1 /var/www/magento2/vendor/symfony/console/Application.php(1040): Symfony\Component\Console\Command\Command->run()
#2 /var/www/magento2/vendor/symfony/console/Application.php(301): Symfony\Component\Console\Application->doRunCommand()
#3 /var/www/magento2/vendor/magento/framework/Console/Cli.php(116): Symfony\Component\Console\Application->doRun()
#4 /var/www/magento2/vendor/symfony/console/Application.php(171): Magento\Framework\Console\Cli->doRun()
#5 /var/www/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#6 {main} [] []
[2025-01-08T13:16:28.355537+00:00] main.ERROR: Parameter validation failed
#0 /var/www/magento2/vendor/symfony/console/Command/Command.php(264): Magento\Setup\Console\Command\InstallCommand->initialize()
#1 /var/www/magento2/vendor/symfony/console/Application.php(1040): Symfony\Component\Console\Command\Command->run()
#2 /var/www/magento2/vendor/symfony/console/Application.php(301): Symfony\Component\Console\Application->doRunCommand()
#3 /var/www/magento2/vendor/magento/framework/Console/Cli.php(116): Symfony\Component\Console\Application->doRun()
#4 /var/www/magento2/vendor/symfony/console/Application.php(171): Magento\Framework\Console\Cli->doRun()
#5 /var/www/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#6 {main} [] []
[2025-01-08T13:17:49.876904+00:00] main.ERROR: Parameter validation failed
#0 /var/www/magento2/vendor/symfony/console/Command/Command.php(264): Magento\Setup\Console\Command\InstallCommand->initialize()
#1 /var/www/magento2/vendor/symfony/console/Application.php(1040): Symfony\Component\Console\Command\Command->run()
#2 /var/www/magento2/vendor/symfony/console/Application.php(301): Symfony\Component\Console\Application->doRunCommand()
#3 /var/www/magento2/vendor/magento/framework/Console/Cli.php(116): Symfony\Component\Console\Application->doRun()
#4 /var/www/magento2/vendor/symfony/console/Application.php(171): Magento\Framework\Console\Cli->doRun()
#5 /var/www/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#6 {main} [] []
[2025-01-08T13:18:21.797873+00:00] main.ERROR: Parameter validation failed
#0 /var/www/magento2/vendor/symfony/console/Command/Command.php(264): Magento\Setup\Console\Command\InstallCommand->initialize()
#1 /var/www/magento2/vendor/symfony/console/Application.php(1040): Symfony\Component\Console\Command\Command->run()
#2 /var/www/magento2/vendor/symfony/console/Application.php(301): Symfony\Component\Console\Application->doRunCommand()
#3 /var/www/magento2/vendor/magento/framework/Console/Cli.php(116): Symfony\Component\Console\Application->doRun()
#4 /var/www/magento2/vendor/symfony/console/Application.php(171): Magento\Framework\Console\Cli->doRun()
#5 /var/www/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#6 {main} [] []
[2025-01-10T12:34:41.380765+00:00] main.CRITICAL: Exception message: Unable to send mail. Please try again later.
[2025-01-20T12:43:03.230637+00:00] main.INFO: Add of item with id Magento_Review::report_review was processed [] []
[2025-01-20T12:43:03.231287+00:00] main.INFO: Add of item with id Magento_Review::report_review_customer was processed [] []
[2025-01-20T12:43:03.231973+00:00] main.INFO: Add of item with id Magento_Review::report_review_product was processed [] []
[2025-01-20T12:43:03.232615+00:00] main.INFO: Add of item with id Magento_UrlRewrite::urlrewrite was processed [] []
[2025-01-20T12:43:03.233281+00:00] main.INFO: Add of item with id Magento_Tax::sales_tax was processed [] []
[2025-01-20T12:43:03.234026+00:00] main.INFO: Add of item with id Magento_Tax::sales_tax_rules was processed [] []
[2025-01-20T12:43:03.234704+00:00] main.INFO: Add of item with id Magento_Tax::sales_tax_rates was processed [] []
[2025-01-20T12:43:03.235469+00:00] main.INFO: Add of item with id Magento_TaxImportExport::system_convert_tax was processed [] []
[2025-01-20T12:43:03.236193+00:00] main.INFO: Add of item with id Magento_AsynchronousOperations::system_magento_logging was processed [] []
[2025-01-20T12:43:03.237058+00:00] main.INFO: Add of item with id Magento_AsynchronousOperations::system_magento_logging_bulk_operations was processed [] []
[2025-01-20T12:43:03.237959+00:00] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency was processed [] []
[2025-01-20T12:43:03.238814+00:00] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency_rates was processed [] []
[2025-01-20T12:43:03.239508+00:00] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency_symbols was processed [] []
[2025-01-20T12:43:03.240181+00:00] main.INFO: Add of item with id PayPal_Braintree::settlement_report was processed [] []
[2025-01-20T12:43:03.240902+00:00] main.INFO: Add of item with id PayPal_Braintree::virtual_terminal was processed [] []
[2025-01-20T12:43:20.488917+00:00] main.INFO: Broken reference: the 'product.reviews' element cannot be added as child to 'product_tabs', because the latter doesn't exist [] []
[2025-01-20T12:43:20.489531+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-01-20T12:43:33.599269+00:00] main.INFO: Item Magento_Backend::system_currency was removed [] []
[2025-01-20T12:43:33.604937+00:00] main.INFO: Add of item with id Magento_Config::system_config was processed [] []
[2025-01-20T12:43:33.605886+00:00] main.INFO: Add of item with id Magento_AdminNotification::system_adminnotification was processed [] []
[2025-01-20T12:43:33.606676+00:00] main.INFO: Add of item with id Magento_Theme::design_config was processed [] []
[2025-01-20T12:43:33.607453+00:00] main.INFO: Add of item with id Magento_Theme::system_design_theme was processed [] []
[2025-01-20T12:43:33.608209+00:00] main.INFO: Add of item with id Magento_Backend::system_design_schedule was processed [] []
[2025-01-20T12:43:33.608968+00:00] main.INFO: Add of item with id Magento_Backend::system_store was processed [] []
[2025-01-20T12:43:33.609753+00:00] main.INFO: Add of item with id Magento_Backend::dashboard was processed [] []
[2025-01-20T12:43:33.610509+00:00] main.INFO: Add of item with id Magento_Backend::system was processed [] []
[2025-01-20T12:43:33.611279+00:00] main.INFO: Add of item with id Magento_Backend::system_tools was processed [] []
[2025-01-20T12:43:33.612076+00:00] main.INFO: Add of item with id Magento_Backend::system_design was processed [] []
[2025-01-20T12:43:33.612837+00:00] main.INFO: Add of item with id Magento_Backend::system_convert was processed [] []
[2025-01-20T12:43:33.613613+00:00] main.INFO: Add of item with id Magento_Backend::system_cache was processed [] []
[2025-01-20T12:43:33.614390+00:00] main.INFO: Add of item with id Magento_Backend::marketing was processed [] []
[2025-01-20T12:43:33.615165+00:00] main.INFO: Add of item with id Magento_Backend::marketing_communications was processed [] []
[2025-01-20T12:43:33.615964+00:00] main.INFO: Add of item with id Magento_Backend::marketing_seo was processed [] []
[2025-01-20T12:43:33.616805+00:00] main.INFO: Add of item with id Magento_Backend::marketing_user_content was processed [] []
[2025-01-20T12:43:33.617581+00:00] main.INFO: Add of item with id Magento_Backend::content was processed [] []
[2025-01-20T12:43:33.618325+00:00] main.INFO: Add of item with id Magento_Backend::content_elements was processed [] []
[2025-01-20T12:43:33.619092+00:00] main.INFO: Add of item with id Magento_Backend::stores was processed [] []
[2025-01-20T12:43:33.619935+00:00] main.INFO: Add of item with id Magento_Backend::stores_settings was processed [] []
[2025-01-20T12:43:33.620749+00:00] main.INFO: Add of item with id Magento_Backend::stores_attributes was processed [] []
[2025-01-20T12:43:33.621562+00:00] main.INFO: Add of item with id Magento_Backend::other_settings was processed [] []
[2025-01-20T12:43:33.622467+00:00] main.INFO: Add of item with id Magento_Backend::system_other_settings was processed [] []
[2025-01-20T12:43:33.623422+00:00] main.INFO: Add of item with id Magento_User::system_acl was processed [] []
[2025-01-20T12:43:33.624374+00:00] main.INFO: Add of item with id Magento_User::system_acl_users was processed [] []
[2025-01-20T12:43:33.625262+00:00] main.INFO: Add of item with id Magento_User::system_acl_roles was processed [] []
[2025-01-20T12:43:33.626159+00:00] main.INFO: Add of item with id Magento_User::system_acl_locks was processed [] []
[2025-01-20T12:43:33.627054+00:00] main.INFO: Add of item with id Magento_Customer::customer was processed [] []
[2025-01-20T12:43:33.627879+00:00] main.INFO: Add of item with id Magento_Customer::customer_manage was processed [] []
[2025-01-20T12:43:33.628631+00:00] main.INFO: Add of item with id Magento_Customer::customer_online was processed [] []
[2025-01-20T12:43:33.629425+00:00] main.INFO: Add of item with id Magento_Customer::customer_group was processed [] []
[2025-01-20T12:43:33.630227+00:00] main.INFO: Add of item with id Magento_Backup::system_tools_backup was processed [] []
[2025-01-20T12:43:33.630990+00:00] main.INFO: Add of item with id Magento_Indexer::system_index was processed [] []
[2025-01-20T12:43:33.631760+00:00] main.INFO: Add of item with id Magento_Variable::system_variable was processed [] []
[2025-01-20T12:43:33.632583+00:00] main.INFO: Add of item with id Magento_Cms::cms_page was processed [] []
[2025-01-20T12:43:33.633456+00:00] main.INFO: Add of item with id Magento_Cms::cms_block was processed [] []
[2025-01-20T12:43:33.634266+00:00] main.INFO: Add of item with id Magento_Search::search_terms was processed [] []
[2025-01-20T12:43:33.635034+00:00] main.INFO: Add of item with id Magento_Search::search_synonyms was processed [] []
[2025-01-20T12:43:33.635822+00:00] main.INFO: Add of item with id Magento_Catalog::catalog was processed [] []
[2025-01-20T12:43:33.636596+00:00] main.INFO: Add of item with id Magento_Catalog::catalog_products was processed [] []
[2025-01-20T12:43:33.637348+00:00] main.INFO: Add of item with id Magento_Catalog::catalog_categories was processed [] []
[2025-01-20T12:43:33.638151+00:00] main.INFO: Add of item with id Magento_Catalog::catalog_attributes_attributes was processed [] []
[2025-01-20T12:43:33.638947+00:00] main.INFO: Add of item with id Magento_Catalog::catalog_attributes_sets was processed [] []
[2025-01-20T12:43:33.639789+00:00] main.INFO: Add of item with id Magento_Catalog::inventory was processed [] []
[2025-01-20T12:43:33.640620+00:00] main.INFO: Add of item with id Magento_CatalogRule::promo was processed [] []
[2025-01-20T12:43:33.641410+00:00] main.INFO: Add of item with id Magento_CatalogRule::promo_catalog was processed [] []
[2025-01-20T12:43:33.642170+00:00] main.INFO: Add of item with id Magento_MediaGalleryUi::media was processed [] []
[2025-01-20T12:43:33.642958+00:00] main.INFO: Add of item with id Magento_MediaGalleryUi::media_gallery was processed [] []
[2025-01-20T12:43:33.643709+00:00] main.INFO: Add of item with id Magento_Integration::system_extensions was processed [] []
[2025-01-20T12:43:33.644518+00:00] main.INFO: Add of item with id Magento_Integration::system_integrations was processed [] []
[2025-01-20T12:43:33.645295+00:00] main.INFO: Add of item with id Magento_Sales::sales was processed [] []
[2025-01-20T12:43:33.646098+00:00] main.INFO: Add of item with id Magento_Sales::sales_operation was processed [] []
[2025-01-20T12:43:33.647022+00:00] main.INFO: Add of item with id Magento_Sales::sales_order was processed [] []
[2025-01-20T12:43:33.647899+00:00] main.INFO: Add of item with id Magento_Sales::sales_invoice was processed [] []
[2025-01-20T12:43:33.648769+00:00] main.INFO: Add of item with id Magento_Sales::sales_shipment was processed [] []
[2025-01-20T12:43:33.649700+00:00] main.INFO: Add of item with id Magento_Sales::sales_creditmemo was processed [] []
[2025-01-20T12:43:33.650521+00:00] main.INFO: Add of item with id Magento_Sales::sales_transactions was processed [] []
[2025-01-20T12:43:33.651276+00:00] main.INFO: Add of item with id Magento_Sales::system_order_statuses was processed [] []
[2025-01-20T12:43:33.652008+00:00] main.INFO: Add of item with id Magento_Widget::cms_widget_instance was processed [] []
[2025-01-20T12:43:33.652813+00:00] main.INFO: Add of item with id Magento_Analytics::business_intelligence was processed [] []
[2025-01-20T12:43:33.653584+00:00] main.INFO: Add of item with id Magento_Analytics::advanced_reporting was processed [] []
[2025-01-20T12:43:33.654386+00:00] main.INFO: Add of item with id Magento_Analytics::bi_essentials was processed [] []
[2025-01-20T12:43:33.655258+00:00] main.INFO: Add of item with id Magento_Downloadable::report_products_downloads was processed [] []
[2025-01-20T12:43:33.656065+00:00] main.INFO: Add of item with id Magento_ImportExport::system_convert_import was processed [] []
[2025-01-20T12:43:33.656847+00:00] main.INFO: Add of item with id Magento_ImportExport::system_convert_export was processed [] []
[2025-01-20T12:43:33.657613+00:00] main.INFO: Add of item with id Magento_ImportExport::system_convert_history was processed [] []
[2025-01-20T12:43:33.658423+00:00] main.INFO: Add of item with id Magento_Email::template was processed [] []
[2025-01-20T12:43:33.659198+00:00] main.INFO: Add of item with id Magento_EncryptionKey::system_crypt_key was processed [] []
[2025-01-20T12:43:33.659932+00:00] main.INFO: Add of item with id Magento_InventoryAdminUi::inventory was processed [] []
[2025-01-20T12:43:33.660716+00:00] main.INFO: Add of item with id Magento_InventoryAdminUi::source was processed [] []
[2025-01-20T12:43:33.661402+00:00] main.INFO: Add of item with id Magento_InventoryAdminUi::stock was processed [] []
[2025-01-20T12:43:33.662064+00:00] main.INFO: Add of item with id Magento_Reports::report was processed [] []
[2025-01-20T12:43:33.662724+00:00] main.INFO: Add of item with id Magento_Reports::report_marketing was processed [] []
[2025-01-20T12:43:33.663420+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot was processed [] []
[2025-01-20T12:43:33.664284+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_sales was processed [] []
[2025-01-20T12:43:33.665154+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_tax was processed [] []
[2025-01-20T12:43:33.665916+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_invoiced was processed [] []
[2025-01-20T12:43:33.666645+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_shipping was processed [] []
[2025-01-20T12:43:33.667406+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_refunded was processed [] []
[2025-01-20T12:43:33.668171+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_coupons was processed [] []
[2025-01-20T12:43:33.668947+00:00] main.INFO: Add of item with id Magento_Reports::report_shopcart_product was processed [] []
[2025-01-20T12:43:33.669690+00:00] main.INFO: Add of item with id Magento_Reports::report_shopcart_abandoned was processed [] []
[2025-01-20T12:43:33.670443+00:00] main.INFO: Add of item with id Magento_Reports::report_products was processed [] []
[2025-01-20T12:43:33.671189+00:00] main.INFO: Add of item with id Magento_Reports::report_products_bestsellers was processed [] []
[2025-01-20T12:43:33.671989+00:00] main.INFO: Add of item with id Magento_Reports::report_products_sold was processed [] []
[2025-01-20T12:43:33.672823+00:00] main.INFO: Add of item with id Magento_Reports::report_products_viewed was processed [] []
[2025-01-20T12:43:33.673596+00:00] main.INFO: Add of item with id Magento_Reports::report_products_lowstock was processed [] []
[2025-01-20T12:43:33.674390+00:00] main.INFO: Add of item with id Magento_Reports::report_customers was processed [] []
[2025-01-20T12:43:33.675187+00:00] main.INFO: Add of item with id Magento_Reports::report_customers_accounts was processed [] []
[2025-01-20T12:43:33.675959+00:00] main.INFO: Add of item with id Magento_Reports::report_customers_totals was processed [] []
[2025-01-20T12:43:33.676784+00:00] main.INFO: Add of item with id Magento_Reports::report_customers_orders was processed [] []
[2025-01-20T12:43:33.677704+00:00] main.INFO: Add of item with id Magento_Reports::report_statistics was processed [] []
[2025-01-20T12:43:33.678663+00:00] main.INFO: Add of item with id Magento_Reports::report_statistics_refresh was processed [] []
[2025-01-20T12:43:33.679575+00:00] main.INFO: Add of item with id Magento_Search::report_search_term was processed [] []
[2025-01-20T12:43:33.680460+00:00] main.INFO: Add of item with id Magento_LoginAsCustomerLog::login_log was processed [] []
[2025-01-20T12:43:33.681385+00:00] main.INFO: Add of item with id Magento_Marketplace::partners was processed [] []
[2025-01-20T12:43:33.682216+00:00] main.INFO: Add of item with id Magento_Newsletter::newsletter_template was processed [] []
[2025-01-20T12:43:33.683127+00:00] main.INFO: Add of item with id Magento_Newsletter::newsletter_queue was processed [] []
[2025-01-20T12:43:33.683968+00:00] main.INFO: Add of item with id Magento_Newsletter::newsletter_subscriber was processed [] []
[2025-01-20T12:43:33.684874+00:00] main.INFO: Add of item with id Magento_Newsletter::newsletter_problem was processed [] []
[2025-01-20T12:43:33.685779+00:00] main.INFO: Add of item with id Magento_SalesRule::promo_quote was processed [] []
[2025-01-20T12:43:33.686551+00:00] main.INFO: Add of item with id Magento_Sitemap::catalog_sitemap was processed [] []
[2025-01-20T12:43:33.687298+00:00] main.INFO: Add of item with id Magento_PageBuilder::templates was processed [] []
[2025-01-20T12:43:33.688066+00:00] main.INFO: Add of item with id Magento_Paypal::report_salesroot_paypal_settlement_reports was processed [] []
[2025-01-20T12:43:33.688829+00:00] main.INFO: Add of item with id Magento_Paypal::paypal_billing_agreement was processed [] []
[2025-01-20T12:43:33.689619+00:00] main.INFO: Add of item with id Magento_CheckoutAgreements::sales_checkoutagreement was processed [] []
[2025-01-20T12:43:33.690380+00:00] main.INFO: Add of item with id Magento_Review::catalog_reviews_ratings_ratings was processed [] []
[2025-01-20T12:43:33.691203+00:00] main.INFO: Add of item with id Magento_Review::catalog_reviews_ratings_pending was processed [] []
[2025-01-20T12:43:33.692030+00:00] main.INFO: Add of item with id Magento_Review::catalog_reviews_ratings_reviews_all was processed [] []
[2025-01-20T12:43:33.692885+00:00] main.INFO: Add of item with id Magento_Review::report_review was processed [] []
[2025-01-20T12:43:33.693694+00:00] main.INFO: Add of item with id Magento_Review::report_review_customer was processed [] []
[2025-01-20T12:43:33.694454+00:00] main.INFO: Add of item with id Magento_Review::report_review_product was processed [] []
[2025-01-20T12:43:33.695211+00:00] main.INFO: Add of item with id Magento_UrlRewrite::urlrewrite was processed [] []
[2025-01-20T12:43:33.695976+00:00] main.INFO: Add of item with id Magento_Tax::sales_tax was processed [] []
[2025-01-20T12:43:33.696761+00:00] main.INFO: Add of item with id Magento_Tax::sales_tax_rules was processed [] []
[2025-01-20T12:43:33.697534+00:00] main.INFO: Add of item with id Magento_Tax::sales_tax_rates was processed [] []
[2025-01-20T12:43:33.698341+00:00] main.INFO: Add of item with id Magento_TaxImportExport::system_convert_tax was processed [] []
[2025-01-20T12:43:33.699107+00:00] main.INFO: Add of item with id Magento_AsynchronousOperations::system_magento_logging was processed [] []
[2025-01-20T12:43:33.699908+00:00] main.INFO: Add of item with id Magento_AsynchronousOperations::system_magento_logging_bulk_operations was processed [] []
[2025-01-20T12:43:33.700761+00:00] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency was processed [] []
[2025-01-20T12:43:33.701563+00:00] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency_rates was processed [] []
[2025-01-20T12:43:33.702319+00:00] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency_symbols was processed [] []
[2025-01-20T12:43:33.703118+00:00] main.INFO: Add of item with id PayPal_Braintree::settlement_report was processed [] []
[2025-01-20T12:43:33.703936+00:00] main.INFO: Add of item with id PayPal_Braintree::virtual_terminal was processed [] []
[2025-01-20T12:44:43.613723+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-01-20T12:45:05.232270+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
